# CK2TITLE;EU4ID;Filename;Comment

#Nogai
c_usturt;443;443- Ustyurt;
c_aral;2370;2370- Kungirot;
c_mangyshlak;439;439- Mangyshlak;
c_khwarizm;471;471- Alimuly;
c_emba;465;465- Nogay;
c_inder;470;470- Bayuly;
c_aqtobe;472;472- Zhetyru;
c_inder;2366;2366- Utva;
c_bashkirs;2420;2420- Agyidel;
c_bashkirs;2444;2444- Bashgird;
c_bilyar;475;475- Bashkortostan;
c_perm;305;305- Perm;
c_perm;1077;1077- Solikamsk;
c_perm;1962;1962- Kudymkar;
c_komi;1963;1963- Cherdyn;

#Russia
c_votyaki;1964;1964- Ust-Sysolsk;
c_zyriane;1755;1755- Ustyug;
c_hlynov;1957;1957- Galich;
c_grassland_cheremisa;1083;1083- Vetluga;
c_qazan;1079;1079- Viatka;
c_bilyar;1972;1972- Udmurtia;
c_pecheneg;1082;1082- Kazan;
c_pecheneg;2422;2422- Veda-Suvar;
c_pecheneg;2421;2421- Ar-Chally;
c_inder;1965;1965- Buzuluk;
c_vodi;34;34- Ingermanland;
c_vodi;33;33- Neva;
c_bezhetsky_verh;1961;1961- Ladoga;
c_onega;309;309- Olonets;
c_trans-portage;1958;1958- Kargopol;
c_bjarmia;1955;1955- Kholmogory;
c_samoyeds;313;313- Arkhangelsk;
c_pskov;274;274- Pskov;
c_pskov;1960;1960- Ostrov;
c_novgorod;310;310- Novgorod;
c_toropets;311;311- Kholm;
c_torzhok;1752;1752- Rzhev;
c_torzhok;1959;1959- Torzhok;
c_beloozero;312;312- Beloozero;
c_vologda;314;314- Vologda;
c_tver;294;294- Tver;
c_yaroslavl;308;308- Yaroslavl;
c_mozhaysk;296;296- Kaluga;
c_moskva;295;295- Moskva;
c_vladimir;307;307- Vladimir;
c_ryazan;301;301- Ryazan;
c_pronsk;300;300- Tula;
c_bryansk;297;297- Bryansk;
c_khopyor;298;298- Kursk;
c_sugrov;291;291- Kharkov;
c_desht-i-kipchak;2411;2411- Mansur;
c_lower_don;2412;2412- Kyzyl-Yar;
c_azov;286;286- Azov;
c_kuban;2414;2414- Azaraba;
c_kuban;287;287- Kuban;
c_tana;2413;2413- Tyn;
c_sarkel;2409;2409- Bahmut;
c_don_portage;299;299- Voronezh;
c_burtasy;2408;2408- Lipetsk;
c_burtasy;302;302- Tambov;
c_mordva;1778;1778- Kasimov;
c_murom;1754;1754- Murom;
c_suzdal;1956;1956- Suzdal;
c_kostroma;1753;1753- Kostroma;
c_manych;468;468- Manych;
c_saray;466;466- Sarai;
c_itil;469;469- Ryn;
c_don_portage;467;467- Borisoglebsk;
c_lower_volga;2415;2415- Etkara;
c_lower_don;288;288- Lower Don;
c_sarpa;1971;1971- Tsaritsyn;
c_syrt;304;304- Penza;
c_southern_ural;2423;2423- Alatyr;
c_grassland_cheremisa;306;306- Nizhny Novgorod;
c_syrt;1081;1081- Simbirsk;
c_lower_volga;303;303- Saratov;
c_saray;2418;2418- Ukek;
c_itil;2365;2365- Orda;
c_itil;2367;2367- Lower Yik;
c_syrt;473;473- Samara;
c_saray;2419;2419- Kanadey;
c_saray;474;474- Yaik;
c_chud;2749;2749- Tikhvin;
c_smolensk;293;293- Smolensk;

#Eastern Europe
c_marienburg;1841;1841- Marienburg;
c_galindia;42;42- Warmia;
c_sambia;41;41- Ostpreussen;
c_scalovia;767;767- Wystruc;
c_memel;40;40- Memel;
c_zhmud;271;271- Samogitia;
c_kurs;39;39- Kurland;
c_kurs;1935;1935- Semigallia;
c_zemigalians;38;38- Riga;
c_livs;37;37- Livland;
c_karelen;36;36- Reval;
c_osel;35;35- Osel;
c_jacwiez;1937;1937- Grodno;
c_pinsk;278;278- Pinsk;
c_galich;279;279- Volhynia;
c_galich;261;261- Ruthenia;
c_galich;281;281- Podolia;
c_terebovl;1943;1943- Bratslav;
c_olvia;282;282- Yedisan;
c_sudovia;270;270- Trakai;
c_aukshayts;272;272- Vilna;
c_aukshayts;1936;1936- Kovno;
c_lepiel;770;770- Braslaw;
c_lettigalians;273;273- Wenden;
c_narva;1842;1842- Narva;
c_dorpat;1834;1834- Dorpat;
c_turov;1941;1941- Turov;
c_minsk;276;276- Minsk;
c_kiev;1942;1942- Zhytomyr;
c_kiev;280;280- Kiev;
c_korsun;1944;1944- Cherkasy;
c_oleshye;2406;2406- Ingil;
c_lower_dniepr;1974;1974- Yedishkul;
c_crimea;284;284- Crimea;
c_cherson;2410;2410- Theodoro;
c_theodosia;285;285- Caffa;
c_tmutarakan;2447;2447- Mantrega;
c_chortitza;283;283- Zaporozhia;
c_chortitza;290;290- Poltava;
c_pereyaslavl;2407;2407- Pereyaslav;
c_chernigov;289;289- Chernigov;
c_novgorod_seversky;1945;1945- Novgorod-Seversky;
c_mstislavl;292;292- Mogilev;
c_vitebsk;771;771- Vitebsk;
c_polotsk;275;275- Polotsk;

#Uzbek
c_kyzylorda;1970;1970- Syghnak;
c_kyzylkum;455;455- Kyzylkum;
c_samarkand;2363;2363- Atakent;
c_otrar;1969;1969- Sozak;
c_kazakh;2361;2361- Dzhaman-Kuduk;
c_balkhash;477;477- Nadym;
c_balkhash;2360;2360- Tobykty;
c_urzhar;2355;2355- Narym;
c_kirghiz;478;478- Argyn;
c_kirghiz;2354;2354- Shegendyk;
c_kyzylorda;456;456- Turkestan;
c_khwarizm;2352;2352- Alty-Kuduk;
c_turgay;2358;2358- Altyn;
c_kipchak;476;476- Kypshak;
c_kipchak;2359;2359- Baganaly;
c_kimak;479;479- Kerey;
c_ishim;2357;2357- Aksary;
c_ishim;2369;2369- Lower Ishim;
c_tobol;2353;2353- Tortkara;
c_khwarizm;2351;2351- Shekty;
c_yaik;1966;1966- Chelyaba;
c_tyumen;2441;2441- Iglino;
c_tyumen;1076;1076- Kurgan;
c_tyumen;1075;1075- Tyumen;
c_ket;1071;1071- Irtesh;
c_ket;2433;2433- Vah;
c_narim;2429;2429- Agan;
c_sibir;2428;2428- Yugan;
c_sibir;1074;1074- Sibir;
c_mansia;2427;2427- Ostyaki;
c_ural;1078;1078- Tura;
c_ural;1080;1080- Pelym;
c_urzhar;2119;2119 - Chuguchak;Urzhar - Chuguchak

#Georgia and Azerbaijan

c_guria;2196;2196- Guria;
c_tao;2204;2204- Samtskhe;
c_ani;419;419- Yerevan;
c_vaspurakan;2205;2205- Nakhchivan;
c_azerbaijan;2202;2202- Melikates;
c_shirvan;421;421- Shirvan;
c_derbent;425;425- Dagestan;
c_semender;2198;2198- Khundzia;
c_azerbaijan;420;420- Ganja;
c_kakheti;2023;2023- Kahketi;
c_kartli;423;423- Kartli;
c_kakheti;422;422- Imereti;
c_guria;462;462- Mingrelia;
c_abkhazia;1856;1856- Abkhazia;
c_abkhazia;2195;2195- Adyghe;
c_kasogs;463;463- Circassia;
c_alania;2197;2197- Kabardia;
c_alania;2201;2201- Alania;
c_semender;2208;2208- Terek;
c_yegorlyk;2416;2416- Majar;
c_kuma;2417;2417- Kuma;
c_kuma;464;464- Astrakhan;
c_albania;2203;2203- Kahketi;
c_semender;2199;2199- Tarki;

#North India

c_trigarta;509;509- Kangra;
c_gurjaratra;508;508- Kashmir;
c_udabhanda;2077;2077- Margalla;
c_udabhanda;2074;2074- Ladakh;
c_udabhanda;2073;2073- Baltistan;
c_sonda;504;504- Thatta;
c_siwistan;505;505- Shewan;
c_bhakkar;2072;2072- Bhakkar;
c_sibi;2068;2068- Siwi;
c_ghazna;577;577- Quetta;
c_bhera;2079;2079- Derajat;
c_udabhanda;2078;2078 Sind Sagar;
c_lahur;507;507- Lahore;
c_gurjaratra;2076;2076- Sialkot;
c_trigarta;2075;2075- Doaba;
c_trigarta;510;510- Sirhind;
c_sthanisvara;2062;2062- Panipat;
c_hastinapura;2060;2060- Upper Doab;
c_katehar;2061;2061- Katehar;
c_naimisa;2094;2094- Bahreich;
c_sravasti;2055;2055- Gorakhpur;
c_simaramapura;2047;2047- Tirhut;
c_mithila;2044;2044- Bhagalpur;
c_pundravardhana;2045;2045- Barind;
c_pundravardhana;2046;2046- Nasirabad;
c_suvarnagram;567;567- Silhet;
c_candradvipa;564;564- Dhaka;
c_samatata;568;568- Chittagong;
c_multan;506;506- Multan;
c_multan;2086;2086- Cholistan;
c_ludrava;513;513- Jaisalmer;
c_sonda;2088;2088- Umarkot;
c_mandavyapura;514;514- Marwar;
c_godwad;2067;2067- Gorwar;
c_nagauda;2066;2066- Naguar;
c_nagauda;512;512- Jangladesh;
c_nagauda;2064;2064- Shekhawati;
c_tribandapura;2065;2065- Bhattiana;
c_delhi;522;522- Delhi;
c_hisar;520;520- Mewat;
c_mathura;524;524- Central Doab;
c_vairata;519;519- Dhundar;
c_ajayameru;2087;2087- Ajmer;
c_chitrakut;518;518- Chittor;
c_ujjayini;528;528- Hadoti;
c_kanyakubja;525;525- Gird;
c_lakhnau;2063;2063- Etawah;
c_lakhnau;523;523- Lucknow;
c_kalpi;2059;2059- Kalpi;
c_gwalior;559;559- Bundelkhand;
c_chanderi;740;740- Chanderi;
c_kalanjara;550;550- Mahakoshal;
c_bandhugadha;2097;2097- Baghelkhand;
c_sasaram;2095;2095- Varanasi;
c_gaya;558;558- Patna;
c_damin_i_koh;2096;2096- Damin;
c_saptagrama;2081;2081- Lakhnor;
c_candradvipa;561;561- Bengal Delta;
c_candradvipa;2039;2039- Sunderbans;
c_laksmanavati;563;563- Gauda;
c_lakhnau;555;555- Jaunpur;
c_gwalior;556;556- Lower Doab;

#Central India

c_thana;2089;2089- Chaul;
c_thana;529;529- North Konkan;
c_kondana;2034;2034- Pune;
c_naldurg;544;544- Ahmadnagar;
c_bidar;1948;1948- Bidar;
c_pithapuram;549;549- Kalingandhra;
c_kalinganagar;2080;2080- Srikakulam;
c_nandapur;2048;2048- Garjat;
c_orangallu;547;547- Bastar;
c_canda;2050;2050- Chanda;
c_nanded;2028;2028- Mahur;
c_pratishthana;548;548- West Berar;
c_pratishthana;545;545- Marathwada;
c_nasikya;2036;2036- Baglana;
c_daman;517;517- Surat;
c_devagiri;527;527- Khandesh;
c_balkonda;546;546- East Berar;
c_navasarika;516;516- Baroda;
c_nandurbar;2036;2036- Baglana;
c_dadhipadra;2056;2056- Rewakantha;
c_mandapika;526;526- Mandu;
