#CODE;English;;;;;;;;;;;;;x
NWO_TITLE;§GCK2+§!: New World Order;;§GCK2+§!: Neue Weltordnung;;;;;;;;;;;x
NWO_TITLE_DESC;With this option you can completely randomize the world in a myriad of ways;;Mit dieser Option können Sie die Welt auf unzählige Arten völlig zufällig gestalten;;;;;;;;;;;x
YES;Yes;;Ja;;;;;;;;;;;x
NO;No;;Nein;;;;;;;;;;;x
NWO_YES_DESC;Randomize the world. Settings will be listed one day after game start.;;Die Welt nach dem Zufallsprinzip einrichten. Die Einstellungen werden einen Tag nach Spielbeginn aufgelistet.;;;;;;;;;;;x
NWO_NO_DESC;Don't randomize the world;;Die Welt nicht zufällig auswählen;;;;;;;;;;;x
RULE_AZTEC_PLUS;Reduced;;Verringert;;;;;;;;;;;x
RULE_AZTEC_PLUS_DESC;Aztecs have a very minor chance of appearing.;;Azteken haben eine sehr geringe Chance aufzutauchen.;;;;;;;;;;;x
CRUSADE_RULES_TITLE;§GCK2+§!: Crusades/Jihad;;§GCK2+§!: Kreuzzüge/Dschihad;;;;;;;;;;;x
CRUSADE_RULES_DEFAULT_DESC;Default behavior. Crusades will be always unlocked at later bookmarks, and will unlock by events in earlier bookmarks.;;Standardverhalten. Kreuzzüge werden immer an späteren Lesezeichen freigeschaltet, und werden durch Ereignisse in früheren Lesezeichen freigeschaltet.;;;;;;;;;;;x
CRUSADE_RULES_IMMEDIATE;Unlocked;;Freigegeben;;;;;;;;;;;x
CRUSADE_RULES_IMMEDIATE_DESC;Crusades/Jihad/Great Holy War will be unlocked immediately after game start. You can delay this slightly with the Crusade Delay rule.;;Kreuzzüge/Dschihad/Großer Heiliger Krieg werden sofort nach Spielstart freigeschaltet. Sie können dies mit der Kreuzzugsverzögerungsregel leicht verzögern.;;;;;;;;;;;x
CRUSADE_DELAY_RULES_TITLE;§GCK2+§!: Crusade Delay;;§GCK2+§!: Kreuzzug-Verzögerung;;;;;;;;;;;x
CRUSADE_DELAY_RULES_DEFAULT_DESC;No Crusade Delay rules applied.;;Es werden keine Kreuzzugsverzögerungsregeln angewendet.;;;;;;;;;;;x
ONE_YEAR;1 year;;1 Jahr;;;;;;;;;;;x
CRUSADE_DELAY_RULES_ONE_DESC;Crusades, if unlocked, will be delayed for 1 year.;;Kreuzzüge, falls freigeschaltet, werden um 1 Jahr verzögert.;;;;;;;;;;;x
THREE_YEARS;3 years;;3 Jahre;;;;;;;;;;;x
CRUSADE_DELAY_RULES_THREE_DESC;Crusades, if unlocked, will be delayed for 3 years.;;Kreuzzüge, falls freigeschaltet, werden um 3 Jahre verzögert.;;;;;;;;;;;x
FIVE_YEARS;5 years;;5 Jahre;;;;;;;;;;;x
CRUSADE_DELAY_RULES_FIVE_DESC;Crusades, if unlocked, will be delayed for 5 years.;;Kreuzzüge, falls freigeschaltet, werden um 5 Jahre verzögert.;;;;;;;;;;;x
TEN_YEARS;10 years;;10 Jahre;;;;;;;;;;;x
CRUSADE_DELAY_RULES_TEN_DESC;Crusades, if unlocked, will be delayed for 10 years.;;Kreuzzüge, falls freigeschaltet, werden um 10 Jahre verzögert.;;;;;;;;;;;x
TWENTY_YEARS;20 years;;20 Jahre;;;;;;;;;;;x
CRUSADE_DELAY_RULES_TWENTY_DESC;Crusades, if unlocked, will be delayed for 20 years.;;Kreuzzüge, falls freigeschaltet, werden um 20 Jahre verzögert.;;;;;;;;;;;x
SETUP_VANILLA_EMPIRES;§GCK2+§!: Vanilla Empires;;§GCK2+§!: Vanille-Reiche;;;;;;;;;;;x
VANILLA_EMPIRES_NO_DESC;Default Plus behavior. Only held or recently defunct empires will exist De Jure;;Standard-Plus-Verhalten. Nur gehaltene oder kürzlich untergegangene Reiche werden de jure existieren;;;;;;;;;;;x
VANILLA_EMPIRES_YES_DESC;Game will start with the closest approximation possible to vanilla's de Jure empires.;;Das Spiel beginnt mit der größtmöglichen Annäherung an die Vanilla-Imperien de Jure.;;;;;;;;;;;x
ANCIENT_RELIGIONS;§GCK2+§!: Ancient Religions;;§GCK2+§!: Antike Religionen;;;;;;;;;;;x
REGIONS;Regions;;Regionen;;;;;;;;;;;x
CULTURES;Cultures;;Kulturen;;;;;;;;;;;x
CHARACTERS;Characters;;Charaktere;;;;;;;;;;;x
SPECIFIC;Specific;;Spezifische;;;;;;;;;;;x
ANCIENT_RELIGIONS_NO_DESC;Default Plus behavior.;;Standard-Plus-Verhalten.;;;;;;;;;;;x
ANCIENT_RELIGIONS_REGIONS_DESC;Pagan religions will be set based on location's region.\n§BNote: This option also configures how religions are assigned if NWO is active.§!;;Heidnische Religionen werden basierend auf der Region des Standorts eingestellt.\n§BAnmerkung: Diese Option konfiguriert auch, wie Religionen zugewiesen werden, wenn NWO aktiv ist.§!;;;;;;;;;;;x
ANCIENT_RELIGIONS_CULTURES_DESC;Pagan religions will be set based on local culture.\n§BNote: This option also configures how religions are assigned if NWO is active.§!;;Heidnische Religionen werden basierend auf der lokalen Kultur gesetzt.\n§BAnmerkung: Diese Option konfiguriert auch, wie Religionen zugewiesen werden, wenn NWO aktiv ist.§!;;;;;;;;;;;x
ANCIENT_RELIGIONS_CHARACTERS_DESC;Both provinces and characters will convert based on their own culture.\n§BNote: This option also configures how religions are assigned if NWO is active.§!;;Sowohl Provinzen als auch Charaktere werden basierend auf ihrer eigenen Kultur konvertieren.\n§BAnmerkung: Diese Option konfiguriert auch, wie Religionen zugewiesen werden, wenn die NWO aktiv ist.§!;;;;;;;;;;;x
ANCIENT_RELIGIONS_SPECIFIC_DESC;Only specific regions will convert to Pagan religions.\n§BNote: This option also configures how religions are assigned if NWO is active.§!;;Nur bestimmte Regionen werden zu heidnischen Religionen konvertieren.\n§BAnmerkung: Diese Option konfiguriert auch, wie Religionen zugewiesen werden, wenn NWO aktiv ist.§!;;;;;;;;;;;x
RULE_GENDER_PLUS;Plus;;Plus;;;;;;;;;;;x
RULE_GENDER_PLUS_DESC;In addition to all realms being gender equal, all titles will be switched to cognatic succession;;Zusätzlich zur Geschlechtergleichheit aller Reiche werden alle Titel auf kognatische Sukzession umgestellt;;;;;;;;;;;x
VANILLA_GERMANS;§GCK2+§!: Vanilla Germans;;§GCK2+§!: Vanille-Deutsche;;;;;;;;;;;x
VANILLA_GERMANS_NO_DESC;All Germans will belong to one culture initially but over time will drift apart to different cultures within the same culture group;;Alle Deutschen gehören anfangs zu einer Kultur, driften aber im Laufe der Zeit in verschiedene Kulturen innerhalb der gleichen Kulturgruppe ab;;;;;;;;;;;x
VANILLA_GERMANS_YES_DESC;All Germans will belong to one culture and never split apart as in vanilla CK2;;Alle Deutschen werden einer Kultur angehören und sich nie aufspalten wie in Vanilla CK2;;;;;;;;;;;x
RULE_PAGAN_REFORMATION_START_REFORMED;Start Reformed;;Reformiert starten;;;;;;;;;;;x
RULE_PAGAN_REFORMATION_START_REFORMED_DESC;All pagan religions will start the game reformed.;;Alle heidnischen Religionen werden zu Beginn des Spiels reformiert.;;;;;;;;;;;x
GREAT_SCHISM_NAME;§GCK2+§!: Great Schism;;§GCK2+§!: Großes Schisma;;;;;;;;;;;x
GREAT_SCHISM_HISTORICAL;Historical;;Historisch;;;;;;;;;;;x
GREAT_SCHISM_HISTORICAL_DESC;In starts before 16 July 1054 Christianity will be united under Chalcedonian faith. After that, it will be split to Catholic and Orthodox.;;Vor dem 16. Juli 1054 wird das Christentum unter dem chalkedonischen Glauben vereinigt sein. Danach wird es in katholisch und orthodox gespalten.;;;;;;;;;;;x
GREAT_SCHISM_SPLIT;Split;;Spaltung;;;;;;;;;;;x
