ca_culture_egyptian_arabic_4;Large Mameluke Parade Square;Tr�s grande piste d'entra�nement pour chameaux;Sehr gro�es Kamel-Reitgel�nde;;Enorme campo de monta de camellos;;;;;;;;;x
ca_culture_egyptian_arabic_5;Great Mameluke Parade Square;Tr�s grande piste d'entra�nement pour chameaux;Sehr gro�es Kamel-Reitgel�nde;;Enorme campo de monta de camellos;;;;;;;;;x
ca_culture_ethiopian_1;Small Ethiopian Drilling Grounds;Petit terrain d'exercice des �thiopiens;Kleines �thiopier-Reitgel�nde;;Peque�o campo de ejercicio et�opex;;;;;;;;;x
ca_culture_ethiopian_2;Ethiopian Drilling Grounds;Terrain d'exercice des �thiopiens;�thiopier-Reitgel�nde;;Campo de ejercicio et�opex;;;;;;;;;x
ca_culture_ethiopian_3;Medium Ethiopian Drilling Grounds;Grand terrain d'exercice des �thiopiens;Gro�es �thiopier-Reitgel�nde;;Gran campo de ejercicio et�opex;;;;;;;;;x
ca_culture_ethiopian_4;Large Ethiopian Drilling Grounds;Tr�s grand terrain d'exercice des �thiopiens;Sehr gro�es �thiopier-Reitgel�nde;;Enorme campo de ejercicio et�opex;;;;;;;;;x
ca_culture_ethiopian_5;Great Ethiopian Drilling Grounds;Tr�s grand terrain d'exercice des �thiopiens;Sehr gro�es �thiopier-Reitgel�nde;;Enorme campo de ejercicio et�opex;;;;;;;;;x
ca_culture_frank_norman_german_1;Squire Lists;Lices des �cuyers;Knappenlisten;;Listas de escuderosx;;;;;;;;;x
ca_culture_frank_norman_german_2;Knight Lists;Lice des cavaliers;Ritterlisten;;Listas de caballerosx;;;;;;;;;x
ca_culture_frank_norman_german_3;Chevalier Lists;Lice des chevaliers;Chevalier-Listen;;Listas de caballerosx;;;;;;;;;x
ca_culture_frank_norman_german_4;Jousting Lists;Lice de joutes;Turnierlisten;;Listas de justasx;;;;;;;;;x
ca_culture_frank_norman_german_5;Large Jousting Lists;Lice de joutes;Turnierlisten;;Listas de justasx;;;;;;;;;x
ca_culture_group_altaic_1;Small Riding Grounds;Petit camp �questre;Kleines Reitgel�nde;;Zona de equitaci�n peque�ax;;;;;;;;;x
ca_culture_group_altaic_2;Riding Grounds;Camp �questre;Mittleres Reitgel�nde;;Zona de equitaci�n medianax;;;;;;;;;x
ca_culture_group_altaic_3;Medium Riding Grounds;Grand camp �questre;Gro�es Reitgel�nde;;Zona de equitaci�n grandex;;;;;;;;;x
ca_culture_group_altaic_4;Large Riding Grounds;Grande chevauch�e;Riesiges Reitgel�nde;;Zona de equitaci�n muy grandex;;;;;;;;;x
ca_culture_group_altaic_5;Great Riding Grounds;Grande chevauch�e;Riesiges Reitgel�nde;;Zona de equitaci�n muy grandex;;;;;;;;;x
ca_culture_group_arabic_1;Small Bedouin Cavalry Riding Ground;Petite piste d'entra�nement pour chameaux;Kleines Kamel-Reitgel�nde;;Peque�o campo de monta de camellos;;;;;;;;;x
ca_culture_group_arabic_2;Bedouin Cavalry Riding Ground;Piste d'entra�nement pour chameaux;Kamel-Reitgel�nde;;Campo de monta de camellos;;;;;;;;;x
ca_culture_group_arabic_3;Medium Bedouin Cavalry Riding Ground;Grande piste d'entra�nement pour chameaux;Gro�es Kamel-Reitgel�nde;;Gran campo de monta de camellos;;;;;;;;;x
ca_culture_group_arabic_4;Large Bedouin Cavalry Riding Ground;Tr�s grand centre �questre;Riesiges Reitgel�nde;;Zona de equitaci�n muy grande;;;;;;;;;x
ca_culture_group_arabic_5;Great Bedouin Cavalry Riding Ground;Tr�s grande piste d'entra�nement pour chameaux;Sehr gro�es Kamel-Reitgel�nde;;Enorme campo de monta de camellos;;;;;;;;;x
ca_culture_group_baltic_0;Warrior Cult;Culte guerrier;Kriegerkult;;Culto guerrero;;;;;;;;;x
ca_culture_group_baltic_1;Small Warrior Gathering Ground;Lieu de r�union de guerriers;Kleiner Krieger-Sammelplatz;;Zona de reuni�n de guerreros peque�a;;;;;;;;;x
ca_culture_group_baltic_2;Warrior Gathering Ground;Lieu de rassemblement de guerriers;Krieger-Sammelplatz;;Zona de reuni�n de guerreros;;;;;;;;;x
ca_culture_group_baltic_3;Medium Warrior Gathering Ground;Assembl�e de guerriers;Mittlerer Krieger-Sammelplatz;;Zona de reuni�n de guerreros mediana;;;;;;;;;x
ca_culture_group_baltic_4;Large Warrior Gathering Ground;Grande assembl�e de guerriers;Gro�er Krieger-Sammelplatz;;Zona de reuni�n de guerreros grande;;;;;;;;;x
ca_culture_group_baltic_5;Great Warrior Gathering Ground;Grande assembl�e de guerriers;Gro�er Krieger-Sammelplatz;;Zona de reuni�n de guerreros grande;;;;;;;;;x
ca_culture_group_byzantine_1;Small Cataphract Training Ground;Petit terrain d'entra�nement des cataphractaires;Kleines Kataphrakt-Reitgel�nde;;Peque�o campo de entrenamiento de Catafractax;;;;;;;;;x
ca_culture_group_byzantine_2;Cataphract Training Ground;Terrain d'entra�nement des cataphractaires;Kataphrakt-Reitgel�nde;;Campo de Entrenamiento de Catafractax;;;;;;;;;x
ca_culture_group_byzantine_3;Medium Cataphract Training Ground;Grand terrain d'entra�nement des cataphractaires;Gro�es Kataphrakt-Reitgel�nde;;Gran campo de entrenamiento de Catafractax;;;;;;;;;x
ca_culture_group_byzantine_4;Large Cataphract Training Ground;Tr�s grand terrain d'entra�nement des cataphractaires;Sehr gro�es Kataphrakt-Reitgel�nde;;Enorme campo de entrenamiento de Catafractax;;;;;;;;;x
ca_culture_group_byzantine_5;Great Cataphract Training Ground;Tr�s grand terrain d'entra�nement des cataphractaires;Sehr gro�es Kataphrakt-Reitgel�nde;;Enorme campo de entrenamiento de Catafractax;;;;;;;;;x
ca_culture_group_iberian_1;Small Caballero Training Ground;Enclos des cabelleros;Kleiner Cabarello-�bungsplatz;;Zona de entrenamiento de caballeros peque�a;;;;;;;;;x
ca_culture_group_iberian_2;Caballero Training Ground;Grand enclos des cabelleros;Cabarello-�bungsplatz;;Zona de entrenamiento de caballeros;;;;;;;;;x
ca_culture_group_iberian_3;Medium Caballero Training Ground;Lice des cabelleros;Gro�er Cabarello-�bungsplatz;;Zona de entrenamiento de caballeros grande;;;;;;;;;x
ca_culture_group_iberian_4;Large Caballero Training Ground;Lice des cabelleros;Gro�er Cabarello-�bungsplatz;;Zona de entrenamiento de caballeros grande;;;;;;;;;x
ca_culture_group_iberian_5;Great Caballero Training Ground;Lice des cabelleros;Gro�er Cabarello-�bungsplatz;;Zona de entrenamiento de caballeros grande;;;;;;;;;x
ca_culture_group_north_germanic_1;Small Housecarl Training Ground;Petit terrain d'entra�nement des housecarls;Kleines Huscarl-�bungsgel�nde;;Peque�o campo de entrenamiento de huscarlesx;;;;;;;;;x
ca_culture_group_north_germanic_2;Housecarl Training Ground;Terrain d'entra�nement des housecarls;Huscarl-�bungsgel�nde;;Campo de entrenamiento de huscarlesx;;;;;;;;;x
ca_culture_group_north_germanic_3;Medium Housecarl Training Ground;Grand terrain d'entra�nement des housecarls;Gro�es Huscarl-�bungsgel�nde;;Gran campo de entrenamiento de huscarlesx;;;;;;;;;x
ca_culture_group_north_germanic_4;Large Housecarl Training Ground;Tr�s grand terrain d'entra�nement des housecarls;Sehr gro�es Huscarl-�bungsgel�nde;;Enorme campo de entrenamiento de huscarlesx;;;;;;;;;x
ca_culture_group_north_germanic_5;Great Housecarl Training Ground;Tr�s grand terrain d'entra�nement des housecarls;Sehr gro�es Huscarl-�bungsgel�nde;;Enorme campo de entrenamiento de huscarlesx;;;;;;;;;x
ca_culture_group_south_slavic_1;Small Gusar Training Ground;Petit terrain d'entra�nement des gusars;Kleines Gusaren-Reitgel�nde;;Peque�o campo de entrenamiento de Gusarx;;;;;;;;;x
ca_culture_group_south_slavic_2;Gusar Training Ground;Terrain d'entra�nement des gusars;Gusaren-Reitgel�nde;;Campo de entrenamiento de Gusarx;;;;;;;;;x
ca_culture_group_south_slavic_3;Medium Gusar Training Ground;Grand terrain d'entra�nement des gusars;Gro�es Gusaren-Reitgel�nde;;Gran campo de entrenamiento de Gusarx;;;;;;;;;x
ca_culture_group_south_slavic_4;Large Gusar Training Ground;Tr�s grand terrain d'entra�nement des gusars;Sehr gro�es Gusaren-Reitgel�nde;;Enorme campo de entrenamiento de Gusarx;;;;;;;;;x
ca_culture_group_south_slavic_5;Great Gusar Training Ground;Tr�s grand terrain d'entra�nement des gusars;Sehr gro�es Gusaren-Reitgel�nde;;Enorme campo de entrenamiento de Gusarx;;;;;;;;;x
ca_culture_hungarian_1;Small Hussar Training Ground;Petit terrain d'entra�nement des hussards;Kleines Huscarl-�bungsgel�nde;;Peque�o campo de entrenamiento de h�saresx;;;;;;;;;x
ca_culture_hungarian_2;Hussar Training Ground;Terrain d'entra�nement des hussards;Husaren-�bungsgel�nde;;Campo de entrenamiento de h�saresx;;;;;;;;;x
ca_culture_hungarian_3;Medium Hussar Training Ground;Grand terrain d'entra�nement des hussards;Gro�es Husaren-�bungsgel�nde;;Gran campo de entrenamiento de h�saresx;;;;;;;;;x
ca_culture_hungarian_4;Large Hussar Training Ground;Tr�s grand terrain d'entra�nement des hussards;Sehr gro�es Husaren-�bungsgel�nde;;Enorme campo de entrenamiento de h�saresx;;;;;;;;;x
ca_culture_hungarian_5;Great Hussar Training Ground;Tr�s grand terrain d'entra�nement des hussards;Sehr gro�es Husaren-�bungsgel�nde;;Enorme campo de entrenamiento de h�saresx;;;;;;;;;x
ca_culture_irish_1;Small Gallowglass Training Ground;Petit terrain d'entra�nement des mercenaires irlandais;Kleines Gallowglass-Reitgel�nde;;Peque�o campo de entrenamiento de Gallowglassx;;;;;;;;;x
ca_culture_irish_2;Gallowglass Training Ground;Terrain d'entra�nement des mercenaires irlandais;Gallowglass-Reitgel�nde;;Campo de entrenamiento de Gallowglassx;;;;;;;;;x
ca_culture_irish_3;Medium Gallowglass Training Ground;Grand terrain d'entra�nement des mercenaires irlandais;Gro�es Gallowglass-Reitgel�nde;;Gran campo de entrenamiento de Gallowglassx;;;;;;;;;x
ca_culture_irish_4;Large Gallowglass Training Ground;Tr�s grand terrain d'entra�nement des mercenaires irlandais;Sehr gro�es Gallowglass-Reitgel�nde;;Enorme campo de entrenamiento de Gallowglassx;;;;;;;;;x
ca_culture_irish_5;Great Gallowglass Training Ground;Tr�s grand terrain d'entra�nement des mercenaires irlandais;Sehr gro�es Gallowglass-Reitgel�nde;;Enorme campo de entrenamiento de Gallowglassx;;;;;;;;;x
ca_culture_italian_1;Small Pike Training Ground;Terrain des picchiere;Kleiner Pikenier-�bungsplatz;;Zona de entrenamiento con lanza peque�ax;;;;;;;;;x
ca_culture_italian_2;Pike Training Ground;Camp des picchiere;Pikenier-�bungsplatz;;Zona de entrenamiento con lanzax;;;;;;;;;x
ca_culture_italian_3;Medium Pike Training Ground;Quartier des picchiere;Gro�er Pikenier-�bungsplatz;;Zona de entrenamiento con lanza grandex;;;;;;;;;x
ca_culture_italian_4;Large Pike Training Ground;Quartier des picchiere;Gro�er Pikenier-�bungsplatz;;Zona de entrenamiento con lanza grandex;;;;;;;;;x
ca_culture_italian_5;Great Pike Training Ground;Quartier des picchiere;Gro�er Pikenier-�bungsplatz;;Zona de entrenamiento con lanza grandex;;;;;;;;;x
ca_culture_jewish_1;Jewish Heavy Infantry Barracks;Caserne d�infanterie lourde juive;�bungsplatz f�r Judische Schwere Infanterie;;Barracas de Infanter�a Pesada judia;;;;;;;;;x
ca_culture_jewish_1_desc;This is where the elite infantry serving a Jewish ruler is trained. Special care is taken to equip the soldiers with the finest heavy armor that money can buy. This, combined with rigorous training and iron discipline, makes them an elite force to be truly feared.;C�est l� que l�infanterie d��lite au service d�un seigneur juif s�entra�ne. Une attention sp�ciale est donn�e pour �quiper les soldats avec les meilleures armures lourdes qui puissent �tre achet�es. Cela, combin� avec l�entra�nement rigoureux et une discipline de fer, font de ces soldats une terrifiante force d��lite.;;;Aqu� es donde se entrena la infanter�a de �lite que sirve a los se�ores judios. Se pone especial atenci�n en equipar a los soldados con la mejor armadura que el dinero pueda comprar. Combinado esto con el entrenamiento riguroso y la disciplina f�rrea, hacen que estas fuerzas de �lite sean realmente temidas.;;;;;;;;;x
ca_culture_jewish_2;Jewish Heavy Infantry Barracks;Caserne d�infanterie lourde juive;�bungsplatz f�r Judische Schwere Infanterie;;Barracas de Infanter�a Pesada judia;;;;;;;;;x
ca_culture_jewish_3;Jewish Heavy Infantry Barracks;Caserne d�infanterie lourde juive;�bungsplatz f�r Judische Schwere Infanterie;;Barracas de Infanter�a Pesada judia;;;;;;;;;x
ca_culture_jewish_4;Jewish Heavy Infantry Barracks;Caserne d�infanterie lourde juive;�bungsplatz f�r Judische Schwere Infanterie;;Barracas de Infanter�a Pesada judia;;;;;;;;;x
ca_culture_jewish_5;Jewish Heavy Infantry Barracks;Caserne d�infanterie lourde juive;�bungsplatz f�r Judische Schwere Infanterie;;Barracas de Infanter�a Pesada judia;;;;;;;;;x
ca_culture_levantine_arabic_1;Small Levant Training Field;Petite piste d'entra�nement pour chameaux;Kleines Kamel-Reitgel�nde;;Peque�o campo de monta de camellos;;;;;;;;;x
ca_culture_levantine_arabic_2;Levant Training Field;Piste d'entra�nement pour chameaux;Kamel-Reitgel�nde;;Campo de monta de camellos;;;;;;;;;x
ca_culture_levantine_arabic_3;Medium Levant Training Field;Grande piste d'entra�nement pour chameaux;Gro�es Kamel-Reitgel�nde;;Gran campo de monta de camellos;;;;;;;;;x
ca_culture_levantine_arabic_4;Large Levant Training Field;Tr�s grande piste d'entra�nement pour chameaux;Sehr gro�es Kamel-Reitgel�nde;;Enorme campo de monta de camellos;;;;;;;;;x
ca_culture_levantine_arabic_5;Great Levant Training Field;Tr�s grande piste d'entra�nement pour chameaux;Sehr gro�es Kamel-Reitgel�nde;;Enorme campo de monta de camellos;;;;;;;;;x
ca_culture_maghreb_arabic_1;Small Maghreb Gathering Grounds;Petite piste d'entra�nement pour chameaux;Kleines Kamel-Reitgel�nde;;Peque�o campo de monta de camellos;;;;;;;;;x
