EVTNAME_Plus_1300;The Empire Flourishes;;Das Reich blüht auf;;;;;;;;;;;x
EVTDESC_Plus_1300;With [Root.GetTitledFirstName] sitting upon its throne in [Root.Capital.GetName], the Byzantine Empire is still flourishing and has only just begun to show signs of decadence. With the grace of God, [Root.GetSheHe] will be able to maintain its might and perhaps even restore the Roman Empire to its proper place in the civilized world once more.;;Mit [From.GetTitledFirstName] auf dem Thron in [Root.Capital.GetName] blüht das Byzantinische Reich immer noch und hat gerade erst begonnen, Anzeichen von Dekadenz zu zeigen. Mit der Gnade Gottes wird [Root.GetSheHe] in der Lage sein, seine Macht zu erhalten und vielleicht sogar das Römische Reich wieder an seinen Platz in der zivilisierten Welt zurückzubringen.;;;;;;;;;;;x
EVTOPTA_Plus_1300;Long live the [Root.PrimaryTitle.GetRulerTitle]!;;Es lebe der [Root.PrimaryTitle.GetRulerTitle]!;;;;;;;;;;;x
EVTNAME_Plus_1301;The Empire Cracks at the Seams;;Das Reich bricht aus den Fugen;;;;;;;;;;;x
EVTDESC_Plus_1301;With [Root.GetTitledFirstName] currently sitting upon its throne in [Root.Capital.GetName], the Byzantine Empire is beginning to crack at the seams. Too many wars that should have been won have instead been lost through mismanagement and decadence, and there are those who say its time is nearing an end. With the grace of God, the [Root.PrimaryTitle.GetRulerTitle] will be able to reverse this trend and restore the might of the Roman Empire that once was.;;Mit [Root.GetTitledFirstName], der derzeit auf seinem Thron in [Root.Capital.GetName] sitzt, beginnt das Byzantinische Reich an den Nähten zu zerreißen. Zu viele Kriege, die gewonnen werden sollten, wurden stattdessen durch Misswirtschaft und Dekadenz verloren, und es gibt diejenigen, die sagen, dass seine Zeit sich dem Ende zuneigt. Mit der Gnade Gottes wird der [Root.PrimaryTitle.GetRulerTitle] in der Lage sein, diesen Trend umzukehren und die Macht des Römischen Reiches von einst wiederherzustellen.;;;;;;;;;;;x
EVTNAME_Plus_1302;The Empire is Falling;;Das Reich fällt;;;;;;;;;;;x
EVTDESC_Plus_1302;With [Root.GetTitledFirstName] currently sitting upon its throne in [Root.Capital.GetName], the Byzantine Empire is in a state of chaos. War after war against the infidels has been lost, and there are those who say it would take the grace of God Himself for the [Root.PrimaryTitle.GetRulerTitle] to shrug off the decadence of [Root.GetHerHis] court and restore what once was. The might of the Roman Empire of old seems but a distant dream.;;Mit [Root.GetTitledFirstName] auf seinem Thron in [Root.Capital.GetName] befindet sich das Byzantinische Reich in einem Zustand des Chaos. Ein Krieg nach dem anderen gegen die Ungläubigen wurde verloren, und manche sagen, es bedürfe der Gnade Gottes selbst, damit der [Root.PrimaryTitle.GetRulerTitle] die Dekadenz des [Root.GetHerHis]-Hofes abstreifen und wiederherstellen kann, was einst war. Die Macht des Römischen Reiches von einst scheint nur noch ein ferner Traum zu sein.;;;;;;;;;;;x
EVTNAME_Plus_1303;The Empire is Shattered;;Das Reich ist zerbrochen;;;;;;;;;;;x
EVTDESC_Plus_1303;With [Root.GetTitledFirstName] currently sitting upon its throne in [Root.Capital.GetName], the once-mighty Byzantine Empire is a shadow of its former grace. The court of the [Root.PrimaryTitle.GetRulerTitle] has become decadent and corrupt, and there are many who question the possibility of the empire's mere survival, never mind dream of restoring the Roman Empire that once was. We pray for the grace of God to be bestowed upon the [Root.PrimaryTitle.GetRulerTitle] in this, our empire's hour of greatest need.;;Mit [Root.GetTitledFirstName], der derzeit in [Root.Capital.GetName] auf dem Thron sitzt, ist das einst mächtige Byzantinische Reich nur noch ein Schatten seiner früheren Anmut. Der Hof des [Root.PrimaryTitle.GetRulerTitle] ist dekadent und korrupt geworden, und es gibt viele, die die Möglichkeit des bloßen Überlebens des Reiches in Frage stellen, geschweige denn davon träumen, das Römische Reich wiederherzustellen, das es einmal war. Wir beten für die Gnade Gottes, die dem [Root.PrimaryTitle.GetRulerTitle] in dieser Stunde der größten Not unseres Reiches zuteil wird.;;;;;;;;;;;x
EVTNAME_Plus_1305;The Byzantine Collapse;;Der byzantinische Zusammenbruch;;;;;;;;;;;x
EVTDESC_Plus_1305;The Eastern Roman Empire has resisted the slow decay and corruption of its power throughout the Dark Ages, but now it seems entropy has finally taken its toll. [Root.GetTitledFirstName] watches from [Root.GetHerHis] throne in [Root.Capital.GetName] as all of Anatolia slips from the empire's grasp, a sure sign of just how far it has fallen from grace. Many within the [Root.PrimaryTitle.GetRulerTitle]'s court are already questioning whether it is even possible for the empire to survive the coming days. Whatever the truth, it will take the grace of God Himself to see [Root.GetTitledFirstName] through these dark days.;;Das Oströmische Reich hat dem langsamen Verfall und der Korruption seiner Macht während des gesamten Dunklen Zeitalters widerstanden, doch nun scheint die Entropie endgültig ihren Tribut gefordert zu haben. [Root.GetTitledFirstName] beobachtet von [Root.GetHerHis] Thron in [Root.Capital.GetName] aus, wie ganz Anatolien dem Zugriff des Reiches entgleitet, ein sicheres Zeichen dafür, wie weit es in Ungnade gefallen ist. Viele am Hof von [Root.PrimaryTitle.GetRulerTitle] fragen sich bereits, ob das Reich die kommenden Tage überhaupt überleben kann. Was auch immer die Wahrheit sein mag, es wird der Gnade Gottes selbst bedürfen, um [Root.GetTitledFirstName] durch diese dunklen Tage zu führen.;;;;;;;;;;;x
