# CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
k_bazin;Bazin;;Bazin;;Bazin;;;;;;;;x
k_bazin_adj;Bazini;;Bazini;;Bazini;;;;;;;;x
k_chupanid;Chupanid;;Chupanid;;;;;;;;;;x
k_chupanid_adj;Chupanid;;Chupanid;;;;;;;;;;x
k_jalayarid;Jalayarid;;Jalayarid;;;;;;;;;;x
k_jalayarid_adj;Jalayarid;;Jalayarid;;;;;;;;;;x
k_injuid;Injuid;;Injuid;;;;;;;;;;x
k_injuid_adj;Injuid;;Injuid;;;;;;;;;;x
k_vandalia;Vandalia;;Vandalia;;;;;;;;;;x
k_vandalia_adj;Vandal;;Vandalismus;;;;;;;;;;x
e_greater_israel;Greater Israel;;Groß-Israel;;;;;;;;;;x
e_greater_israel_adj;Israelite;;Israeliten;;;;;;;;;;x
k_plantagenet;England;;England;;;;;;;;;;x
k_england_norman;England;;England;;;;;;;;;;x
k_england_saxon;England;;England;;;;;;;;;;x
d_lancaster_saxon;Lancaster;;Lancaster;;;;;;;;;;x
d_lancaster_norman;Lancaster;;Lancaster;;;;;;;;;;x
d_york_saxon;York;;York;;;;;;;;;;x
d_york_norman;York;;York;;;;;;;;;;x
d_norfolk_saxon;Norfolk;;Norfolk;;;;;;;;;;x
d_norfolk_norman;Norfolk;;Norfolk;;;;;;;;;;x
d_bedford_saxon;Bedford;;Bedford;;;;;;;;;;x
d_bedford_norman;Bedford;;Bedford;;;;;;;;;;x
d_gloucester_saxon;Gloucester;;Gloucester;;;;;;;;;;x
d_gloucester_norman;Gloucester;;Gloucester;;;;;;;;;;x
d_hereford_saxon;Hereford;;Hereford;;;;;;;;;;x
d_hereford_norman;Hereford;;Hereford;;;;;;;;;;x
d_somerset_saxon;Somerset;;Somerset;;;;;;;;;;x
d_somerset_norman;Somerset;;Somerset;;;;;;;;;;x
d_canterbury_saxon;Canterbury;;Canterbury;;;;;;;;;;x
d_canterbury_norman;Canterbury;;Canterbury;;;;;;;;;;x
d_oxford_saxon;Oxford;;Oxford;;;;;;;;;;x
d_oxford_norman;Oxford;;Oxford;;;;;;;;;;x
d_cornwall_saxon;Cornwall;;Cornwall;;;;;;;;;;x
d_cornwall_norman;Cornwall;;Cornwall;;;;;;;;;;x
b_eresburg;Eresburg;;Eresburg;;;;;;;;;;x
b_eresburg_adj;Eresburg;;Eresburg;;;;;;;;;;x
e_hausa;Hausan Empire;;Hausan Empire;;;;;;;;;;;x
e_hausa_adj;Hausan;;Hausan;;;;;;;;;;;x
e_kanuri;Kanuri Empire;;Kanuri-Reich;;;;;;;;;;;x
e_kanuri_adj;Kanuri;;Kanuri;;;;;;;;;;;x

# Special baronies
b_new_persepolis;New Persepolis;Nouvelle Persépolis;Neupersepolis;;Nueva Persepolis;;;;;;;;x
b_st_bogomil;St. Bogomil;St. Bogomil;St. Bogomil;;St. Bogomil;;;;;;;;x
b_st_bogomil_adj;St. Bogomil's;St. Bogomil's;St. Bogomil's;;St. Bogomil's;;;;;;;;x

d_acre;Acre;Acre;Akkon;;Acre;;;;;;;;x
d_acre_adj;Acrean;Acreniane;Akkonischer;;Acrense;;;;;;;;x
d_albania;Albania;Albanie;Albanien;;Albania;;;;;;;;x
d_albania_adj;Albanian;Albanien;Albanisch;;Albaniano;;;;;;;;x
d_anubis;Anubis Guard;Garde d'Anubis;Anubis Guard;;Anubis Guard;;;;;;;;x
d_anubis_adj;Guardian;Garde;Guardian;;Guardian;;;;;;;;x
d_apostolic;The Apostolic Church;The Apostolic Church;The Apostolic Church;;The Apostolic Church;;;;;;;;x
d_apostolic_adj;Apostolic;Apostolic;Apostolic;;Apostolic;;;;;;;;x
d_aquileia;Aquileia;Aquilée;Aquileia;;Aquilea;;;;;;;;x
d_aquileia_adj;Aquileian;Aquiléen;Aquileia;;Aquileiesí;;;;;;;;x
d_arabic_band;Arabic Band;Bande Arabe;Arabischer Bund;;Arabic Band;;;;;;;;x
d_arabic_band_adj;Arabic Band;Bande Arabe;Arabischer Bund;;Arabic Band;;;;;;;;x
d_army_lucifer;Army of Lucifer;Army of Lucifer;Army of Lucifer;;Army of Lucifer;;;;;;;;x
d_army_lucifer_adj;Luciferian;Luciferian;Luciferian;;Luciferian;;;;;;;;x
d_baltic_transport_convoy;Baltic Transport Convoy;Convoi de Transport Balte;Baltische Transportkonvoi;;Baltic Transport Convoy;;;;;;;;x
d_baltic_transport_convoy_adj;Baltic Transport Convoy;Convoi de Transport Balte;Baltische Transportkonvoi;;Baltic Transport Convoy;;;;;;;;x
d_baltic_transport_fleet;Baltic Transport Fleet;Flotte de Transport Balte;Baltischer Transportflotte;;Baltic Transport Fleet;;;;;;;;x
d_baltic_transport_fleet_adj;Baltic Transport Fleet;Flotte de Transport Balte;Baltischer Transportflotte;;Baltic Transport Fleet;;;;;;;;x
d_band_of_the_broken_arrow;Band of the Broken Arrow;Bande de la Flèche Brisée;Band des zerbrochene Pfeiles;;Band of the Broken Arrow;;;;;;;;x
d_band_of_the_broken_arrow_adj;Band of the Broken Arrow;Bande de la Flèche Brisée;Band des zerbrochene Pfeiles;;Band of the Broken Arrow;;;;;;;;x
d_band_of_the_burning_sun;Band of the Burning Sun;Bande du Soleil Bruslant;Band der Brennende Sonne;;Band of the Burning Sun;;;;;;;;x
d_band_of_the_burning_sun_adj;Band of the Burning Sun;Bande du Soleil Bruslant;Band der Brennende Sonne;;Band of the Burning Sun;;;;;;;;x
d_bektashi_head;Bektashi;Confrérie des Bektachis;Bektaschi-Orden;;Orden Bektashi;;;;;;;;x
d_bektashi_head_adj;Bektashi;bektachi;Bektaschi;;Bektashi;;;;;;;;x
d_black_sea_band;Black Sea Band;Bande de la Mer Noire;Schwarzmeer Bund;;Black Sea Band;;;;;;;;x
d_black_sea_band_adj;Black Sea Band;Bande de la Mer Noire;Schwarzmeer Bund;;Black Sea Band;;;;;;;;x
