#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GOV_CAN_HOLD_DESC;Can hold $HOLDINGS_LIST$ Holdings without penalties;Peut détenir des propriétés de $HOLDINGS_LIST$ sans pénailté;Kann $HOLDINGS_LIST$ Liegenschaften ohne Abzüge beherrschen;;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalización.;;;;;;;;;x
GOV_CAN_HOLD_CULTURE_DESC;Can hold $HOLDINGS_LIST$ Holdings without penalties for provinces with your culture;Peut détenir des propriétés de $HOLDINGS_LIST$ sans pénailté pour les provinces de votre culture;Kann $HOLDINGS_LIST$ Liegenschaften ohne Abzüge beherrschen (gilt für Provinzen mit Eurer Kultur);;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalización para provincias de tu cultura.;;;;;;;;;x
GOV_CAN_HOLD_RELIGION_DESC;Can hold $HOLDINGS_LIST$ Holdings without penalties for provinces with your religion;Peut détenir des propriétés de $HOLDINGS_LIST$ sans pénalité pour les provinces de votre religion;Kann $HOLDINGS_LIST$ Liegenschaften ohne Abzüge beherrschen (gilt für Provinzen mit Eurer Religion);;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalización para provincias de tu religión.;;;;;;;;;x
GOV_CAN_HOLD_CULTURE_RELIGION_DESC;Can hold $HOLDINGS_LIST$ Holdings without penalties for provinces with your culture and religion;Peut détenir des propriétés de $HOLDINGS_LIST$ sans pénalité pour les provinces de votre culture et de votre religion;Kann $HOLDINGS_LIST$ Liegenschaften ohne Abzüge beherrschen (gilt für Provinzen mit Eurer Kultur und Religion);;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalización para provincias de tu cultura y religión.;;;;;;;;;x
GOV_ADDITIONAL_COMMANDERS_DESC;Have $NUM$ additional Commanders;Avoir $NUM$ généraux supplémentaires;Plus $NUM$ Kommandanten;;Tener $NUM$ comandantes adicionales;;;;;;;;;x
GOV_FEWER_COMMANDERS_DESC;Have $NUM$ fewer Commanders;Avoir moins de $NUM$ généraux;Minus $NUM$ Kommandanten;;Tener $NUM$ comandantes menos;;;;;;;;;x
GOV_MOVE_CAPITAL_DELAY_DESC;Can move capital within the same lifetime every $NUM$ months;Peut relocaliser la capitale tous les $NUM$ mois;Die Hauptstadt kann zu Lebzeiten alle $NUM$ Monate verlegt werden;;Se puede mover la capital dentro de la misma vida cada $NUM$ meses.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_DESC;Can revoke titles from $GOVERNMENT_LIST$ government vassals without objections from other vassals.;Peut révoquer des titres de vassaux de §Y$GOVERNMENT_LIST$§! sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ können Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben.;;Se pueden revocar títulos de vasallos del gobierno $GOVERNMENT_LIST$ sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_CULTURE_DESC;Can revoke titles from $GOVERNMENT_LIST$ government vassals of another culture without objections from other vassals;Peut révoquer des titres de vassaux de §Y$GOVERNMENT_LIST$§! d'une autre culture sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ können Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Kultur angehören).;;Se pueden revocar títulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra cultura sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_RELIGION_DESC;Can revoke titles from $GOVERNMENT_LIST$ government vassals of another religion without objections from other vassals;Peut révoquer des titres de vassaux de §Y$GOVERNMENT_LIST$§! d'une autre religion sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ können Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Religion angehören).;;Se pueden revocar títulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra religión sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_CULTURE_RELIGION_DESC;Can revoke titles from $GOVERNMENT_LIST$ government vassals of another culture and religion without objections from other vassals;Peut révoquer des titres de vassaux de §Y$GOVERNMENT_LIST$§! d'une autre culture et d'une autre religion sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ können Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Kultur und Religion angehören).;;Se pueden revocar títulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra cultura y religión sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_DESC;Can revoke titles from $TIER_LIST$ tier vassals without objections from other vassals;Peut révoquer des titres de vassaux de $TIER_LIST$ sans que les autres vassaux ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ können Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben.;;Se pueden revocar títulos de vasallos de nivel $TIER_LIST$ sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_CULTURE_DESC;Can revoke titles from $TIER_LIST$ tier vassals of another culture without objections from other vassals;Peut révoquer des titres de vassaux de $TIER_LIST$ sans que les vassaux d'une autre culture ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ können Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Kultur angehören).;;Se pueden revocar títulos de vasallos de nivel $TIER_LIST$ de otra cultura sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_RELIGION_DESC;Can revoke titles from $TIER_LIST$ tier vassals of another religion without objections from other vassals;Peut révoquer des titres de vassaux de $TIER_LIST$ sans que les vassaux d'une autre religion ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ können Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Religion angehören).;;Se pueden revocar títulos de vasallos de nivel $TIER_LIST$ de otra religión sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_CULTURE_RELIGION_DESC;Can revoke titles from $TIER_LIST$ tier vassals of another culture and religion without objections from other vassals;Peut révoquer des titres de vassaux de $TIER_LIST$ sans que les vassaux d'une autre culture et d'une autre religion ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ können Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Kultur und Religion angehören).;;Se pueden revocar títulos de vasallos de nivel $TIER_LIST$ de otra cultura y religión sin objeciones de otros vasallos.;;;;;;;;;x
GOV_VASSAL_CALL_TO_ARMS_DESC;Can call $GOVERNMENT_LIST$ government vassals to arms instead of using liege levies;Peut demander aux vassaux de $GOVERNMENT_LIST$ de prendre les armes plutôt que d'utiliser les troupes des suzerains;Vasallen der Regierungsformen $GOVERNMENT_LIST$ können anstelle von Lehnstruppen zu den Waffen gerufen werden.;;Se puede llamar a las armas a los vasallos del gobierno $GOVERNMENT_LIST$ en lugar de utilizar reclutas de los señores feudales.;;;;;;;;;x
GOV_NO_VASSAL_TAX_DESC;Do not get vassal tax from $GOVERNMENT_LIST$ government vassals;Les vassaux de $GOVERNMENT_LIST$ ne sont pas imposés;Bei den Regierungsformen $GOVERNMENT_LIST$ wird keine Vasallensteuer erhoben;;No hay vasallos del gobierno $GOVERNMENT_LIST$;;;;;;;;;x
GOV_FORCED_CONTRACT_DESC;$GOVERNMENT_LIST$ government vassals will give max taxes and max liege levies regardless of opinion. Tyranny actions against these vassals can be made without objections from vassals of other governments;Les vassaux de $GOVERNMENT_LIST$ paieront l'impôt le plus élevé et contribueront aux armées quelle que soit leur opinion. Les actions tyranniques contre ces vassaux ne verront aucune objection de la part des vassaux d'autres gouvernements;Bei den Regierungsformen $GOVERNMENT_LIST$ zahlen Vasallen unabhängig von ihrer Gunst maximale Steuern und stellen maximale Lehnstruppen. Tyrannische Maßnahmen gegen diese Vasallen sind möglich, ohne dass Vasallen einer anderen Regierungsform Einwände erheben.;;Los vasallos del gobierno $GOVERNMENT_LIST$ te darán el máximo de impuestos y de reclutas de señores feudales, independientemente de la opinión. Las acciones tiránicas contra estos vasallos pueden llevarse a cabo sin objeciones de los vasallos de otros gobiernos.;;;;;;;;;x
GOV_IGNORE_IN_VASSAL_LIMIT_CALCULATION_DESC;$GOVERNMENT_LIST$ government vassals are not included in vassal limit calculation;Les vassaux de $GOVERNMENT_LIST$ ne sont pas pris en compte dans la limite du nombre de vassaux;Bei den Regierungsformen $GOVERNMENT_LIST$ werden Vasallen bei der Berechnung des Vasallenlimits nicht berücksichtigt.;;Los vasallos del gobierno $GOVERNMENT_LIST$ no están incluidos en el cálculo del límite de vasallos.;;;;;;;;;x
LANDLESS;Landless;Sans terre;Landlos;;Sin tierra;;;;;;;;;x
GOV_BUILD_WITH_PRESTIGE_DESC;Uses Prestige to build $HOLDINGS_LIST$ Holdings;Dépenser du prestige pour construire des propriétés de $HOLDINGS_LIST$;Verwendet Prestige, um die Liegenschaften $HOLDINGS_LIST$ zu errichten;;Utiliza prestigio para construir posesiones $HOLDINGS_LIST$;;;;;;;;;x
BUILD_PRESTIGE_OR_PIETY_FORT_DESC;Forts can be built in all counties you control, and in hostile counties where you have troops present. Forts cost §Y$COST$§! to construct and can be upgraded to regular Castle Holdings (by §GRight-Clicking the Fort§!). Forts lock down your occupation of empty nomad provinces and negate the crushing Attrition enjoyed by certain Pagan tribes in their homelands.;Vous pouvez construire des forts dans les comtés que vous contrôlez, y compris dans les comtés hostiles occupés. Construire un fort coûte §Y$COST$§! et les forts peuvent être améliorés en domaines fortifiés (§Gclic droit sur le fort§!). Les forts pérennisent l'occupation de provinces nomades vides et annulent la forte attrition dont souffrent certaines tribus païennes sur leurs terres d'origine.;Der Bau von Forts ist in allen Gebieten, die von Euch kontrolliert werden, möglich, sogar in feindlichen, wenn Ihr dort Truppen stationiert habt. Für ein Fort fallen Baukosten von §Y$COST$§! an und es kann zu einer normalen Burgliegenschaft ausgebaut werden (§GRechtsklick auf das Fort§!). Sie ermöglichen es, leere Nomadenprovinzen dauerhaft zu besetzen. Außerdem wirken sie der vernichtenden Zermürbung auf dem Territorium mancher heidnischer Stämme entgegen.;;Las fortalezas se pueden construir en todos los condados que tú controlas y en condados hostiles donde tengas tropas presentes. Construir fortalezas cuesta §Y$COST$§!, y se pueden mejorar a  una posesión de castillo (con §GRight-Clicking the Fort§!). Las fortalezas bloquean la ocupación de provincias nómadas vacías y anulan el aplastante desgaste del que disfrutan ciertas tribus paganas en sus tierras natales.;;;;;;;;;x
BUILD_PRESTIGE_TRADE_POST_DESC;Trade Posts can be built for §Y$COST$§!¤ along the coasts by Patrician families in Merchant Republics - even in foreign territory. However, any local ruler is also allowed to build Trade Posts in their counties if a Trade Route happens to pass through. (See the §YTrade Zones§! map mode.);Trade Posts can be built for §Y$COST$§!¤ along the coasts by Patrician families in Merchant Republics - even in foreign territory. However, any local ruler is also allowed to build Trade Posts in their counties if a Trade Route happens to pass through. (See the §YTrade Zones§! map mode.);Trade Posts can be built for §Y$COST$§!¤ along the coasts by Patrician families in Merchant Republics - even in foreign territory. However, any local ruler is also allowed to build Trade Posts in their counties if a Trade Route happens to pass through. (See the §YTrade Zones§! map mode.);;Trade Posts can be built for §Y$COST$§!¤ along the coasts by Patrician families in Merchant Republics - even in foreign territory. However, any local ruler is also allowed to build Trade Posts in their counties if a Trade Route happens to pass through. (See the §YTrade Zones§! map mode.);;;;;;;;x;
tribal_desc;Tribal 'Holdings' provide very little income, and there can only be one Tribal 'Holding' in each county. These 'Holdings' represent the entire local tribal population - the more empty Holding slots, the more powerful the Tribal Holding.;Les propriétés tribales procurent un revenu très faible et il ne peut exister qu'un seul « fief » tribal par comté. Ces « fiefs » représentent la population locale entière de la tribu – plus vous avez d'emplacements de propriété vides, plus le fief tribal gagne en puissance.;Die 'Liegenschaften' eines Stammes liefern nur sehr wenig Einkommen und in jeder Provinz kann es nur eine dieser 'Liegenschaften' geben. Diese 'Liegenschaften' repräsentieren die gesamte dortige Stammesbevölkerung. Je mehr freie Bauplätze vorhanden sind, desto mächtiger ist der dortige Stamm.;;"Las ""posesiones"" tribales generan muy pocos ingresos y solo puede haber una posesión tribal en cada condado. Estas posesiones constituyen el tota de la población tribal local;;;;;;;;;x
dejure_barony_claim_desc;The Holdings in §Y$TITLE$§! are all, de jure, vassals of §Y$CLAIMANT$'s§!, which is cause enough for war.;Les domaines de §Y$TITLE$§! sont tous, de jure, vassaux de §Y$CLAIMANT$§!, ce qui est suffisant pour déclencher une guerre.;Die Liegenschaften in §Y$TITLE$§! sind, de jure, Vasallen von §Y$CLAIMANT$§!, was Grund genug für einen Krieg ist.;;Las posesiones de §Y$TITLE$§! Son todas, por ley, vasallos de §Y$CLAIMANT$'s§!, lo que constituye un motivo suficiente de guerra.;;;;;;;;;x
CB_NAME_DEJUREBARONYCLAIM;[Title.GetBaseName] Holdings;Propriétés de [Title.GetBaseName];[Title.GetBaseName] Liegenschaften;;Posesiones de [Title.GetBaseName];;;;;;;;;x
WAR_NAME_DEJUREBARONYCLAIM;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De Jure Holding War over $OTHER_TITLE$;$ORDER$ Guerre $FIRST_ADJ$-$SECOND_ADJ$ domaine de Jure en guerre contre $OTHER_TITLE$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De-jure-Krieg um $OTHER_TITLE$;;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ guerra legal por posesiones por $OTHER_TITLE$;;;;;;;;;x
convert_to_feudalism_indep;Adopt Feudalism;Adopter le féodalisme;Feudalsystem einführen;;Adoptar feudalismo;;;;;;;;;x
convert_to_feudalism_indep_desc;Adopting Feudalism will convert all my Tribal Holdings into Castles. Where this occurs - if the County is big enough - City and Temple Holdings will also be created if they do not already exist. Your vassals are likely to follow suit if they are of your religion and culture.;Adopter le féodalisme convertira toutes mes propriétés tribales. Là où ce changement se produit, si le comté est assez grand, des cités et des temples apparaîtront également s'ils n'existent pas déjà. Vos vassaux vous suivront probablement s'ils partagent votre religion et votre culture.;Durch die Einführung des Feudalsystems werden alle meine Stammesliegenschaften in Burgen umgewandelt. Dabei werden auch Städte- und Tempelliegenschaften geschaffen, vorausgesetzt, in der Provinz ist genug Platz dafür. Bei Vasallen, die Eurer Religion und Kultur angehören, ist es wahrscheinlich, dass sie Eurem Beispiel folgen.;;Al adoptar el feudalismo, todas mis posesiones tribales se convertirán en castillos. Donde esto ocurra (si el condado es lo bastante grande), también se crearán posesiones urbanas y templarias, si todavía no existen. Es probable que tus vasallos hagan lo mismo si son de tu misma religión y cultura.;;;;;;;;;x
convert_to_feudalism_vassal;Adopt Feudalism;Adopter le féodalisme;Feudalsystem einführen;;Adoptar feudalismo;;;;;;;;;x
convert_to_feudalism_vassal_desc;Adopting Feudalism will convert all my Tribal Holdings into Castles. Where this occurs - if the County is big enough - City and Temple Holdings will also be created if they do not already exist. Your vassals are likely to follow suit if they are of your religion and culture.;Adopter le féodalisme convertira toutes mes propriétés tribales. Là où ce changement se produit, si le comté est assez grand, des cités et des temples apparaîtront également s'ils n'existent pas déjà. Vos vassaux vous suivront probablement s'ils partagent votre religion et votre culture.;Durch die Einführung des Feudalsystems werden alle meine Stammesliegenschaften in Burgen umgewandelt. Dabei werden auch Städte- und Tempelliegenschaften geschaffen, vorausgesetzt, in der Provinz ist genug Platz dafür. Bei Vasallen, die Eurer Religion und Kultur angehören, ist es wahrscheinlich, dass sie Eurem Beispiel folgen.;;Al adoptar el feudalismo, todas mis posesiones tribales se convertirán en castillos. Donde esto ocurra (si el condado es lo bastante grande), también se crearán posesiones urbanas y templarias, si todavía no existen. Es probable que tus vasallos hagan lo mismo si son de tu misma religión y cultura.;;;;;;;;;x
convert_to_republic_indep;Found Merchant Republic;Fonder une république marchande;Kaufmannsrepublik gründen;;Fundar república mercante;;;;;;;;;x
convert_to_republic_indep_desc;Founding a Merchant Republic will convert all my Tribal Holdings into Cities. Where this occurs - if the County is big enough - Castle and Temple Holdings will also be created if they do not already exist. Four suitable vassals will found Patrician families.;Fonder une république marchande convertira toutes mes propriétés tribales en villes. Là où ce changement se produit, si le comté est assez grand, des châteaux et des temples apparaîtront également s'ils n'existent pas déjà. Quatre vassaux qui remplissent les conditions fonderont des familles patriciennes.;Durch die Gründung einer Kaufmannsrepublik werden alle meine Stammesliegenschaften in Städte umgewandelt. Dabei werden auch Burgen- und Tempelliegenschaften geschaffen, vorausgesetzt, in der Provinz ist genug Platz dafür. Vier passende Vasallen werden Patrizierfamilien gründen.;;Al fundar una república mercante, todas mis posesiones tribales se convertirán en ciudades. Donde esto ocurra (si el condado es lo bastante grande), también se crearán posesiones urbanas y templarias, si todavía no existen. Cuatro vasallos adecuados fundarán familias patricias.;;;;;;;;;x
EVTDESC55100;Your Tribal vassal, [From.GetTitledName], has adopted Feudalism.;Votre vassal tribal [From.GetTitledName] a adopté le féodalisme.;Euer Stammesvasall [From.GetTitledName] ist zum Feudalsystem übergegangen.;;Tu vasallo tribal [From.GetTitledName] ha adoptado el feudalismo.;;;;;;;;;x
convert_tribal_to_castle_desc;I can upgrade [Root.GetFullName] to a proper Castle. If it is the County capital and the County is big enough, City and Temple Holdings will also be created if they do not already exist.;Je peux transformer [Root.GetFullName] en véritable château. Si c'est la capitale du comté et si le comté est assez grand, des cités et des temples apparaîtront également s'ils n'existent pas déjà.;Ich kann [Root.GetFullName] zu einer regulären Burg ausbauen. Wenn es sich um die Hauptliegenschaft der Provinz handelt und die Provinz groß genug ist, werden dabei auch Städte- und Tempelliegenschaften geschaffen, falls diese nicht schon vorhanden sind.;;Puedo mejorar [Root.GetFullName] para convertirlo en un castillo. Si es la capital del condado y el condado es lo bastante grande, también se crearán posesiones urbanas y templarias, si todavía no existen.;;;;;;;;;x
convert_tribal_to_city_desc;I can upgrade [Root.GetFullName] to a proper City. If it is the County capital and the County is big enough, Castle and Temple Holdings will also be created if they do not already exist.;Je peux transformer [Root.GetFullName] en véritable cité. Si c'est la capitale du comté et si le comté est assez grand, des châteaux et des temples apparaîtront également s'ils n'existent pas déjà.;Ich kann [Root.GetFullName] zu einer regulären Stadt ausbauen. Wenn es sich um die Hauptliegenschaft der Provinz handelt und die Provinz groß genug ist, werden dabei auch Burg- und Tempelliegenschaften erzeugt, falls diese nicht schon vorhanden sind.;;Puedo mejorar [Root.GetFullName] para convertirlo en una ciudad. Si es la capital del condado y el condado es lo bastante grande, también se crearán posesiones urbanas y templarias, si todavía no existen.;;;;;;;;;x
OCCUPATION_MODIFIER;Occupied Land Modifiers;Modificateurs de terre occupée;Land-unter-Besatzung-Modifikatoren;;Modificadores de tierra ocupada;;;;;;;;;x
OCCUPATION_POP_GROWTH_MODIFIER;Population Growth(total);Croissance de population (total);Bevölkerungswachstum (Gesamt);;Crecimiento de población (total);;;;;;;;;x
PROVINCE_HAS_FORT_DISCOUNT;Upon construction of a new holding the §YFort§! in this province will be removed and contribute to a discount on the construction cost.;À la construction d'un nouveau domaine, le §YFort§! présent dans cette province sera détruit et ses matériaux réutilisés pour réduire les coûts de contruction.;Beim Bau einer neuen Liegenschaft wird das §YFort§! in dieser Provinz entfernt, was die Baukosten verringert.;;Al construir una nueva posesión, la fortaleza §YFortaleza§! De esta provincia se retirará y contribuirá a un descuento en el coste de construcción.;;;;;;;;;x
DONT_BORDERS_LAKE;Don't borders a lake.;Pas de lac aux frontières;Liegt nicht neben einem See;;No tiene frontera con un lago.;;;;;;;;;x
BORDERS_LAKE;Borders a lake.;Lac présent aux frontières;Liegt neben einem See;;Tiene frontera con un lago.;;;;;;;;;x
